Trial,Eel1_Competency,Eel2_Competency,DeltaCompetency,Eel1_Reliability,Eel2_Reliability,Choice,ReactionTime,InitialSide,LeftFish,RightFish,Reward
61,0.2,0.8,-0.6,0.15,0.3,2,1.97997019998729,,0,3,0
62,0.2,0.8,-0.6,0.15,0.3,2,1.99772650003433,,0,3,0.4
63,0.2,0.8,-0.6,0.15,0.3,1,2.49748539994471,,0,0,0
64,0.2,0.8,-0.6,0.15,0.3,1,3.74372679996304,,0,1,0
65,0.2,0.8,-0.6,0.15,0.3,2,5.2299054999603,,0,3,0.4
66,0.2,0.8,-0.6,0.15,0.3,1,2.26322809990961,,0,0,0
67,0.2,0.8,-0.6,0.15,0.3,1,3.3634537999751,,0,1,0
68,0.2,0.8,-0.6,0.15,0.3,1,2.31300180009566,,0,3,0.4
69,0.2,0.8,-0.6,0.15,0.3,2,2.13205399992876,,0,3,0.4
70,0.2,0.8,-0.6,0.15,0.3,1,2.36287640000228,,0,2,0
71,0.8,0.2,0.6,0.15,0.3,1,3.28093999996781,,3,0,0.4
72,0.8,0.2,0.6,0.15,0.3,1,2.86232409998775,,3,0,0.4
73,0.8,0.2,0.6,0.15,0.3,1,5.7143853000598,,3,0,0
74,0.8,0.2,0.6,0.15,0.3,1,2.14740859996527,,0,3,0
75,0.8,0.2,0.6,0.15,0.3,2,6.9591765999794,,0,2,0.4
76,0.8,0.2,0.6,0.15,0.3,1,2.64649299997836,,0,3,0
77,0.8,0.2,0.6,0.15,0.3,2,2.88111259997822,,0,2,0.4
78,0.8,0.2,0.6,0.15,0.3,1,2.11208679992706,,0,3,0
79,0.8,0.2,0.6,0.3,0.15,1,2.43106149998493,,0,3,0.4
80,0.8,0.2,0.6,0.3,0.15,2,1.79402929998469,,0,2,0
81,0.8,0.2,0.6,0.3,0.15,2,1.94792119995691,,0,2,0
82,0.8,0.2,0.6,0.3,0.15,1,5.39575320004951,,0,3,0.4
83,0.8,0.2,0.6,0.3,0.15,1,5.1309872000711,,0,3,0.4
84,0.8,0.2,0.6,0.3,0.15,1,4.03006520005874,,0,3,0.4
85,0.8,0.2,0.6,0.3,0.15,1,2.32492709998041,,0,3,0.4
86,0.8,0.2,0.6,0.3,0.15,2,2.27763340005185,,0,0,0
87,0.8,0.2,0.6,0.3,0.15,2,2.69570449995808,,0,1,0
88,0.8,0.2,0.6,0.3,0.15,1,2.23073770001065,,3,0,0
89,0.2,0.8,-0.6,0.3,0.15,2,2.29818360006902,,3,0,0.4
90,0.2,0.8,-0.6,0.3,0.15,1,2.21285609994084,,0,1,0
91,0.2,0.8,-0.6,0.3,0.15,1,2.26460260001477,,0,2,0
92,0.2,0.8,-0.6,0.3,0.15,1,6.79588220000733,,0,2,0.4
93,0.2,0.8,-0.6,0.3,0.15,1,2.43126179999672,,0,0,0
94,0.2,0.8,-0.6,0.3,0.15,2,2.91306299995631,,3,0,0
95,0.2,0.8,-0.6,0.3,0.15,1,1.96176999993622,,0,1,0
96,0.2,0.8,-0.6,0.3,0.15,2,2.09857100003865,,0,3,0.4
97,0.2,0.8,-0.6,0.3,0.15,1,2.16073949995916,,0,1,0.4
98,0.2,0.8,-0.6,0.3,0.15,1,5.99829240003601,,0,0,0
99,0.2,0.8,-0.6,0.3,0.15,1,2.33109899994452,,2,0,0
100,0.2,0.8,-0.6,0.3,0.15,1,2.07974600000307,,0,1,0
101,0.2,0.8,-0.6,0.3,0.15,2,2.21388669998851,,0,3,0.4
102,0.2,0.8,-0.6,0.3,0.15,2,2.22689589997754,,0,3,0
103,0.2,0.8,-0.6,0.3,0.15,1,2.23092609993182,,0,2,0.4
104,0.2,0.8,-0.6,0.3,0.15,1,2.09815600002185,,0,1,0.4
105,0.8,0.2,0.6,0.15,0.3,2,5.44687919993885,,0,2,0.4
106,0.8,0.2,0.6,0.15,0.3,2,2.46470660006162,,2,0,0
107,0.8,0.2,0.6,0.15,0.3,1,2.181288999971,,0,3,0
108,0.8,0.2,0.6,0.15,0.3,1,2.2954942000797,,3,0,0.4
109,0.8,0.2,0.6,0.15,0.3,1,2.97487120004371,,0,3,0.4
110,0.8,0.2,0.6,0.15,0.3,1,2.29598220007028,,0,3,0.4
111,0.8,0.2,0.6,0.15,0.3,2,6.31614399992395,,0,3,0.4
112,0.8,0.2,0.6,0.15,0.3,1,5.34770240006037,,0,3,0
113,0.8,0.2,0.6,0.15,0.3,1,3.06213510001544,,0,3,0.4
114,0.8,0.2,0.6,0.15,0.3,2,6.73112379992381,,0,0,0
115,0.8,0.2,0.6,0.15,0.3,2,2.11154149996582,,0,1,0
116,0.8,0.2,0.6,0.15,0.3,1,2.08000219997484,,0,3,0
117,0.8,0.2,0.6,0.15,0.3,2,3.36410320003051,,0,1,0.4
118,0.8,0.2,0.6,0.15,0.3,1,2.68061630008742,,3,0,0.4
119,0.8,0.2,0.6,0.15,0.3,1,4.51371440000366,,0,3,0
120,0.8,0.2,0.6,0.15,0.3,1,8.63065649999771,,0,3,0.4
121,0.8,0.2,0.6,0.15,0.3,1,5.86278019996826,,0,3,0.4
122,0.8,0.2,0.6,0.15,0.3,2,4.91157769993879,,0,0,0
123,0.8,0.2,0.6,0.15,0.3,2,4.28174420003779,,2,0,0
124,0.8,0.2,0.6,0.15,0.3,1,2.53066750010476,,3,0,0.4
125,0.2,0.8,-0.6,0.15,0.3,1,2.36425730003975,,0,3,0
126,0.2,0.8,-0.6,0.15,0.3,1,3.66526570008136,,0,2,0
127,0.2,0.8,-0.6,0.15,0.3,1,2.01504850003403,,0,1,0.4
128,0.2,0.8,-0.6,0.15,0.3,2,2.21487989998423,,0,3,0
129,0.2,0.8,-0.6,0.3,0.15,1,2.59875240002293,,0,0,0
130,0.2,0.8,-0.6,0.3,0.15,1,2.17921640002169,,0,3,0.4
131,0.2,0.8,-0.6,0.3,0.15,-1,10.002168099978,none,NaN,NaN,NaN
132,0.2,0.8,-0.6,0.3,0.15,2,6.93099069991149,,3,0,0
133,0.2,0.8,-0.6,0.3,0.15,2,5.69688750000205,,0,3,0.4
134,0.2,0.8,-0.6,0.3,0.15,2,3.58123359992169,,0,3,0.4
135,0.2,0.8,-0.6,0.3,0.15,-1,10.0170661000302,none,NaN,NaN,NaN
136,0.2,0.8,-0.6,0.3,0.15,-1,10.0077097000321,none,NaN,NaN,NaN
137,0.2,0.8,-0.6,0.3,0.15,2,9.09808749996591,,3,0,0
138,0.2,0.8,-0.6,0.3,0.15,1,7.06420819996856,,0,3,0
139,0.2,0.8,-0.6,0.3,0.15,2,3.97931279998738,,0,3,0
140,0.2,0.8,-0.6,0.3,0.15,1,2.6811299000401,,0,1,0.4
141,0.2,0.8,-0.6,0.3,0.15,2,4.68127649999224,,0,3,0.4
142,0.2,0.8,-0.6,0.3,0.15,2,2.34756050002761,,0,3,0
143,0.2,0.8,-0.6,0.3,0.15,1,3.36216859996784,,2,0,0.4
144,0.2,0.8,-0.6,0.3,0.15,2,5.89715970004909,,0,3,0.4
145,0.8,0.2,0.6,0.3,0.15,2,4.26398640009575,,0,3,0
146,0.8,0.2,0.6,0.3,0.15,1,1.99738060007803,,0,3,0.4
147,0.8,0.2,0.6,0.3,0.15,1,6.14409880002495,,0,3,0
148,0.8,0.2,0.6,0.3,0.15,1,8.34777660004329,,0,3,0.4
149,0.8,0.2,0.6,0.3,0.15,1,2.04755680006929,,0,3,0
150,0.8,0.2,0.6,0.3,0.15,2,5.4770946999779,,0,1,0
151,0.8,0.2,0.6,0.3,0.15,1,4.11256609996781,,0,3,0
152,0.8,0.2,0.6,0.3,0.15,2,7.71165660000406,,0,0,0
153,0.8,0.2,0.6,0.3,0.15,2,9.82870620000176,,0,1,0.4
154,0.8,0.2,0.6,0.15,0.3,1,2.54595649999101,,0,3,0.4
155,0.8,0.2,0.6,0.15,0.3,1,2.07918140001129,,0,3,0.4
156,0.8,0.2,0.6,0.15,0.3,1,2.17909650004003,,0,3,0
157,0.8,0.2,0.6,0.15,0.3,1,2.11498489999212,,0,3,0
158,0.8,0.2,0.6,0.15,0.3,2,2.21292590000667,,0,0,0
159,0.8,0.2,0.6,0.15,0.3,2,3.99684579996392,,0,3,0.4
160,0.8,0.2,0.6,0.15,0.3,1,2.21502000000328,,0,3,0
161,0.2,0.8,-0.6,0.15,0.3,2,2.06112289999146,,0,3,0.4
162,0.2,0.8,-0.6,0.15,0.3,2,2.48144030000549,,0,3,0.4
163,0.2,0.8,-0.6,0.15,0.3,2,2.19723920000251,,0,3,0
164,0.2,0.8,-0.6,0.15,0.3,1,2.13119460002054,,0,3,0.4
165,0.2,0.8,-0.6,0.15,0.3,1,1.89865939994343,,0,1,0.4
166,0.2,0.8,-0.6,0.15,0.3,2,2.86424490006175,,0,3,0
167,0.2,0.8,-0.6,0.15,0.3,1,2.26400119997561,,0,0,0
168,0.2,0.8,-0.6,0.15,0.3,1,4.24879920005333,,2,0,0
169,0.2,0.8,-0.6,0.15,0.3,2,2.24788949999493,,0,3,0.4
170,0.2,0.8,-0.6,0.15,0.3,2,2.14288290007971,,0,3,0
171,0.2,0.8,-0.6,0.15,0.3,1,2.06438799994066,,0,1,0
172,0.2,0.8,-0.6,0.15,0.3,2,2.07627840002533,,0,3,0
173,0.2,0.8,-0.6,0.15,0.3,2,2.11381489993073,,0,3,0
174,0.2,0.8,-0.6,0.15,0.3,1,2.23140970000532,,0,2,0
175,0.2,0.8,-0.6,0.15,0.3,2,2.43125949997921,,0,3,0.4
176,0.8,0.2,0.6,0.15,0.3,2,2.66436249995604,,3,0,0.4
177,0.8,0.2,0.6,0.15,0.3,-1,10.0106913000345,none,NaN,NaN,NaN
178,0.8,0.2,0.6,0.15,0.3,1,2.54871920007281,,0,3,0
179,0.8,0.2,0.6,0.3,0.15,2,1.96102879999671,,0,0,0
180,0.8,0.2,0.6,0.3,0.15,2,1.89585289999377,,0,2,0
181,0.8,0.2,0.6,0.3,0.15,1,3.64554359996691,,0,3,0
182,0.8,0.2,0.6,0.3,0.15,2,3.71076369995717,,0,1,0
183,0.8,0.2,0.6,0.3,0.15,1,2.19783850002568,,0,3,0.4
184,0.8,0.2,0.6,0.3,0.15,1,2.16335379995871,,3,0,0.4
185,0.8,0.2,0.6,0.3,0.15,2,2.34589300001971,,0,1,0
186,0.8,0.2,0.6,0.3,0.15,2,2.23212059994694,,0,2,0
187,0.8,0.2,0.6,0.3,0.15,1,2.04731609998271,,0,3,0.4
188,0.8,0.2,0.6,0.3,0.15,2,2.19744919997174,,0,2,0.4
189,0.8,0.2,0.6,0.3,0.15,1,2.08147910004482,,0,3,0.4
190,0.8,0.2,0.6,0.3,0.15,1,2.38016689999495,,0,3,0
191,0.8,0.2,0.6,0.3,0.15,1,2.14563829998951,,0,3,0
192,0.8,0.2,0.6,0.3,0.15,2,2.24446670000907,,0,3,0
193,0.8,0.2,0.6,0.3,0.15,2,2.12476519995835,,0,1,0
194,0.2,0.8,-0.6,0.3,0.15,1,2.31610079994425,,0,3,0
195,0.2,0.8,-0.6,0.3,0.15,2,2.38163560000248,,3,0,0.4
196,0.2,0.8,-0.6,0.3,0.15,2,6.14587620005477,,0,3,0.4
197,0.2,0.8,-0.6,0.3,0.15,2,2.1305815000087,,0,3,0
198,0.2,0.8,-0.6,0.3,0.15,2,5.23072139988653,,0,3,0.4
199,0.2,0.8,-0.6,0.3,0.15,2,2.11558240000159,,0,3,0
200,0.2,0.8,-0.6,0.3,0.15,1,10.214089200017,,0,1,0.4
201,0.2,0.8,-0.6,0.3,0.15,1,2.23491760005709,,0,0,0
202,0.2,0.8,-0.6,0.15,0.3,1,3.36615919996984,,0,0,0
203,0.2,0.8,-0.6,0.15,0.3,1,3.21322829998098,,0,0,0
204,0.2,0.8,-0.6,0.15,0.3,1,3.71503660001326,,0,0,0
205,0.2,0.8,-0.6,0.15,0.3,1,3.64781780005433,,0,3,0
206,0.2,0.8,-0.6,0.15,0.3,1,5.83028580003884,,0,3,0.4
207,0.2,0.8,-0.6,0.15,0.3,2,4.86451330001,,0,3,0.4
208,0.2,0.8,-0.6,0.15,0.3,2,4.08359709999058,,0,3,0
209,0.8,0.2,0.6,0.15,0.3,2,2.44732999999542,,0,2,0
210,0.8,0.2,0.6,0.15,0.3,2,2.1302669000579,,0,1,0
211,0.8,0.2,0.6,0.15,0.3,2,2.31450879992917,,0,3,0
212,0.8,0.2,0.6,0.15,0.3,2,1.98063709994312,,0,1,0
213,0.8,0.2,0.6,0.15,0.3,1,2.08197970001493,,0,3,0.4
214,0.8,0.2,0.6,0.15,0.3,2,2.27833180001471,,0,2,0
215,0.8,0.2,0.6,0.15,0.3,2,1.78117510001175,,0,0,0
216,0.8,0.2,0.6,0.15,0.3,1,2.04423060000408,,0,3,0
217,0.8,0.2,0.6,0.15,0.3,1,2.91465449996758,,0,3,0
218,0.8,0.2,0.6,0.15,0.3,2,3.39652269997168,,1,0,0
219,0.8,0.2,0.6,0.15,0.3,2,2.51064490003046,,3,0,0
220,0.8,0.2,0.6,0.15,0.3,1,2.13079970004037,,0,3,0.4
221,0.8,0.2,0.6,0.15,0.3,2,2.14745970000513,,0,0,0
222,0.8,0.2,0.6,0.15,0.3,2,1.9299614999909,,0,1,0.4
223,0.8,0.2,0.6,0.15,0.3,2,2.11246390000451,,0,1,0.4
224,0.8,0.2,0.6,0.15,0.3,1,1.94636259996332,,0,3,0
225,0.8,0.2,0.6,0.15,0.3,1,4.19647210009862,,0,3,0.4
226,0.8,0.2,0.6,0.15,0.3,-1,10.0089699000819,none,NaN,NaN,NaN
227,0.8,0.2,0.6,0.15,0.3,1,2.16497869999148,,3,0,0.4
228,0.8,0.2,0.6,0.3,0.15,1,5.08044440008234,,3,0,0.4
229,0.2,0.8,-0.6,0.3,0.15,1,2.08076129993424,,2,0,0
230,0.2,0.8,-0.6,0.3,0.15,2,8.15877139999066,,3,0,0
231,0.2,0.8,-0.6,0.3,0.15,2,4.01481399999466,,3,0,0
232,0.2,0.8,-0.6,0.3,0.15,1,7.36426940001547,,0,3,0.4
233,0.2,0.8,-0.6,0.3,0.15,1,4.08174420008436,,0,2,0.4
234,0.2,0.8,-0.6,0.3,0.15,2,1.89825520000886,,0,3,0.4
235,0.2,0.8,-0.6,0.3,0.15,2,4.63138279994018,,0,3,0
236,0.2,0.8,-0.6,0.3,0.15,1,2.32877440005541,,0,1,0.4
237,0.2,0.8,-0.6,0.3,0.15,1,3.05807139992248,,0,1,0
238,0.2,0.8,-0.6,0.3,0.15,1,3.29811740003061,,2,0,0.4
239,0.2,0.8,-0.6,0.3,0.15,1,3.48071519995574,,0,3,0.4
240,0.2,0.8,-0.6,0.3,0.15,1,2.26375380007084,,0,0,0
241,0.2,0.8,-0.6,0.3,0.15,2,4.26209750003181,,0,3,0.4
242,0.2,0.8,-0.6,0.3,0.15,2,2.54691090004053,,0,3,0.4
243,0.2,0.8,-0.6,0.3,0.15,1,2.12764229997993,,0,0,0
244,0.2,0.8,-0.6,0.3,0.15,1,2.17931380006485,,0,0,0
245,0.2,0.8,-0.6,0.3,0.15,1,2.51242259994615,,0,0,0
246,0.2,0.8,-0.6,0.3,0.15,1,9.99740689992905,,0,1,0
247,0.2,0.8,-0.6,0.3,0.15,1,5.79652329999954,,0,0,0
248,0.2,0.8,-0.6,0.3,0.15,-1,10.0050577000948,none,NaN,NaN,NaN
249,0.8,0.2,0.6,0.3,0.15,-1,10.0095038999571,none,NaN,NaN,NaN
250,0.8,0.2,0.6,0.3,0.15,-1,10.0041281000013,none,NaN,NaN,NaN
251,0.8,0.2,0.6,0.3,0.15,-1,10.0164403000381,none,NaN,NaN,NaN
252,0.8,0.2,0.6,0.3,0.15,2,9.23423340008594,,0,0,0
253,0.8,0.2,0.6,0.3,0.15,-1,10.0145324000623,none,NaN,NaN,NaN
254,0.8,0.2,0.6,0.15,0.3,-1,10.0027184999781,none,NaN,NaN,NaN
255,0.8,0.2,0.6,0.15,0.3,-1,10.0027087999042,none,NaN,NaN,NaN
256,0.8,0.2,0.6,0.15,0.3,-1,10.0068032999989,none,NaN,NaN,NaN
257,0.8,0.2,0.6,0.15,0.3,-1,10.0163903000066,none,NaN,NaN,NaN
258,0.8,0.2,0.6,0.15,0.3,-1,10.0037644000258,none,NaN,NaN,NaN
259,0.8,0.2,0.6,0.15,0.3,-1,10.0058889000211,none,NaN,NaN,NaN
260,0.8,0.2,0.6,0.15,0.3,-1,10.0148154998897,none,NaN,NaN,NaN
261,0.8,0.2,0.6,0.15,0.3,-1,10.0069071999751,none,NaN,NaN,NaN
262,0.8,0.2,0.6,0.15,0.3,-1,10.0050076000625,none,NaN,NaN,NaN
263,0.8,0.2,0.6,0.15,0.3,-1,10.0096331000095,none,NaN,NaN,NaN
264,0.8,0.2,0.6,0.15,0.3,-1,10.0079224000219,none,NaN,NaN,NaN
265,0.8,0.2,0.6,0.15,0.3,-1,10.0030363000697,none,NaN,NaN,NaN
266,0.8,0.2,0.6,0.15,0.3,-1,10.0054639000446,none,NaN,NaN,NaN
267,0.2,0.8,-0.6,0.15,0.3,-1,10.0050477000186,none,NaN,NaN,NaN
268,0.2,0.8,-0.6,0.15,0.3,-1,10.002209899947,none,NaN,NaN,NaN
269,0.2,0.8,-0.6,0.15,0.3,-1,10.0143272000132,none,NaN,NaN,NaN
270,0.2,0.8,-0.6,0.15,0.3,2,8.2137069000164,,3,0,0
271,0.2,0.8,-0.6,0.15,0.3,-1,10.0082724000094,none,NaN,NaN,NaN
272,0.2,0.8,-0.6,0.15,0.3,2,7.53071150009055,,3,0,0
273,0.2,0.8,-0.6,0.15,0.3,2,7.21289140009321,,0,3,0.4
274,0.2,0.8,-0.6,0.15,0.3,1,4.09621549991425,,0,0,0
275,0.2,0.8,-0.6,0.15,0.3,2,1.96491039998364,,0,3,0.4
276,0.2,0.8,-0.6,0.15,0.3,1,9.39399299991783,,0,3,0
277,0.2,0.8,-0.6,0.3,0.15,1,3.24664860009216,,0,0,0
278,0.2,0.8,-0.6,0.3,0.15,1,4.13054489996284,,3,0,0.4
279,0.2,0.8,-0.6,0.3,0.15,1,4.79662580008153,,0,1,0.4
280,0.2,0.8,-0.6,0.3,0.15,1,2.04603689990472,,0,0,0
281,0.2,0.8,-0.6,0.3,0.15,-1,10.0040265000425,none,NaN,NaN,NaN
282,0.2,0.8,-0.6,0.3,0.15,-1,10.0155692000408,none,NaN,NaN,NaN
283,0.2,0.8,-0.6,0.3,0.15,-1,10.0145832999842,none,NaN,NaN,NaN
284,0.2,0.8,-0.6,0.3,0.15,-1,10.0108079999918,none,NaN,NaN,NaN
285,0.8,0.2,0.6,0.3,0.15,-1,10.0157733999658,none,NaN,NaN,NaN
286,0.8,0.2,0.6,0.3,0.15,-1,10.0113424999872,none,NaN,NaN,NaN
287,0.8,0.2,0.6,0.3,0.15,-1,10.0094777999911,none,NaN,NaN,NaN
288,0.8,0.2,0.6,0.3,0.15,-1,10.0103548999177,none,NaN,NaN,NaN
289,0.8,0.2,0.6,0.3,0.15,-1,10.004460999975,none,NaN,NaN,NaN
290,0.8,0.2,0.6,0.3,0.15,-1,10.0006168999244,none,NaN,NaN,NaN
291,0.8,0.2,0.6,0.3,0.15,-1,10.0030106999911,none,NaN,NaN,NaN
292,0.8,0.2,0.6,0.3,0.15,-1,10.0031373000238,none,NaN,NaN,NaN
293,0.8,0.2,0.6,0.3,0.15,-1,10.0106386999832,none,NaN,NaN,NaN
294,0.8,0.2,0.6,0.3,0.15,-1,10.0056930999272,none,NaN,NaN,NaN
295,0.8,0.2,0.6,0.3,0.15,-1,10.0148357999278,none,NaN,NaN,NaN
296,0.8,0.2,0.6,0.3,0.15,-1,10.0001585999271,none,NaN,NaN,NaN
297,0.8,0.2,0.6,0.3,0.15,-1,10.0088290000567,none,NaN,NaN,NaN
298,0.8,0.2,0.6,0.3,0.15,-1,10.0170958999079,none,NaN,NaN,NaN
299,0.8,0.2,0.6,0.3,0.15,-1,10.0050998999504,none,NaN,NaN,NaN
300,0.8,0.2,0.6,0.3,0.15,-1,10.0052947999211,none,NaN,NaN,NaN
301,0.8,0.2,0.6,0.3,0.15,1,7.34693289990537,,3,0,0.4
302,0.8,0.2,0.6,0.3,0.15,2,2.54575300007127,,0,0,0
303,0.8,0.2,0.6,0.3,0.15,-1,10.0067643000511,none,NaN,NaN,NaN
304,0.8,0.2,0.6,0.15,0.3,1,4.08108839998022,,0,3,0.4
305,0.2,0.8,-0.6,0.15,0.3,2,2.1147643000586,,0,3,0
306,0.2,0.8,-0.6,0.15,0.3,1,2.34694529999979,,0,1,0
307,0.2,0.8,-0.6,0.15,0.3,2,2.39742090005893,,0,3,0
308,0.2,0.8,-0.6,0.15,0.3,1,2.84105619997717,,0,1,0
309,0.2,0.8,-0.6,0.15,0.3,1,2.03083569998853,,0,3,0
310,0.2,0.8,-0.6,0.15,0.3,2,3.19448730000295,,0,3,0.4
311,0.2,0.8,-0.6,0.15,0.3,2,2.23070650000591,,0,3,0.4
312,0.2,0.8,-0.6,0.15,0.3,2,3.48286190000363,,0,3,0.4
313,0.2,0.8,-0.6,0.15,0.3,2,3.91580329998396,,0,3,0.4
314,0.2,0.8,-0.6,0.15,0.3,2,1.93085430003703,,0,3,0
315,0.2,0.8,-0.6,0.15,0.3,2,2.0626947999699,,0,3,0.4
316,0.2,0.8,-0.6,0.15,0.3,1,4.26634440000635,,0,0,0
317,0.2,0.8,-0.6,0.15,0.3,2,2.22808260004967,,0,3,0.4
318,0.2,0.8,-0.6,0.15,0.3,2,4.13116109999828,,0,3,0.4
319,0.2,0.8,-0.6,0.15,0.3,1,3.53019650001079,,0,3,0
320,0.2,0.8,-0.6,0.15,0.3,1,1.97961370006669,,0,2,0
321,0.2,0.8,-0.6,0.15,0.3,2,3.2983280000044,,0,3,0.4
322,0.2,0.8,-0.6,0.15,0.3,2,5.11254380003083,,0,3,0.4
323,0.2,0.8,-0.6,0.15,0.3,1,3.4317709999159,,0,1,0.4
324,0.2,0.8,-0.6,0.15,0.3,2,2.07985550002195,,0,3,0
325,0.8,0.2,0.6,0.15,0.3,2,5.29296660004184,,0,0,0
326,0.8,0.2,0.6,0.15,0.3,1,2.27924340008758,,0,3,0.4
327,0.8,0.2,0.6,0.15,0.3,2,10.3799346000887,,0,0,0
328,0.8,0.2,0.6,0.3,0.15,2,9.41013580001891,,0,0,0
329,0.8,0.2,0.6,0.3,0.15,1,2.30160909995902,,3,0,0.4
330,0.8,0.2,0.6,0.3,0.15,1,2.44118259998504,,0,3,0.4
331,0.8,0.2,0.6,0.3,0.15,1,1.87166850001086,,0,3,0.4
332,0.8,0.2,0.6,0.3,0.15,-1,10.0088023000862,none,NaN,NaN,NaN
333,0.8,0.2,0.6,0.3,0.15,1,2.26196639996488,,0,3,0.4
